0.0246756+j*-0.220777 (0,0) 
1+j*0 (861,502) 1+j*0 (861,678) -3.95044+j*0 (861,679) 1+j*0 (861,680) 1+j*0 (861,900) 

1+j*0 (862,503) 1+j*0 (862,679) -3.95044+j*0 (862,680) 1+j*0 (862,681) 1+j*0 (862,901) 

1+j*0 (863,504) 1+j*0 (863,680) -3.95044+j*0 (863,681) 1+j*0 (863,682) 1+j*0 (863,902) 

0.0246756+j*-0.220777 (864,505) 0.099111+j*0 (864,681) -0.146017+j*0.419672 (864,682) 0.0246756+j*-0.220777 (864,903) 

5.9969+j*0 (865,606) 30.0093+j*0 (865,607) 95.9009+j*0 (865,608) -359.257+j*0 (865,683) 95.8513+j*0 (865,684) 5.9969+j*0 (865,730) 30.0093+j*0 (865,731) 95.9009+j*0 (865,732) 

1+j*0 (866,609) 1+j*0 (866,683) -3.9969+j*0 (866,684) 1+j*0 (866,685) 1+j*0 (866,733) 

1+j*0 (867,610) 1+j*0 (867,684) -3.9969+j*0 (867,685) 1+j*0 (867,686) 1+j*0 (867,734) 

1+j*0 (868,611) 1+j*0 (868,685) -3.9969+j*0 (868,686) 1+j*0 (868,687) 1+j*0 (868,735) 

1+j*0 (869,612) 1+j*0 (869,686) -3.9969+j*0 (869,687) 1+j*0 (869,688) 1+j*0 (869,736) 

1+j*0 (870,687) -3.9969+j*0 (870,688) 1+j*0 (870,689) 1+j*0 (870,737) 

1+j*0 (871,688) -3.9969+j*0 (871,689) 1+j*0 (871,690) 1+j*0 (871,738) 

1+j*0 (872,689) -3.9969+j*0 (872,690) 1+j*0 (872,691) 1+j*0 (872,739) 

1+j*0 (873,690) -3.9969+j*0 (873,691) 1+j*0 (873,692) 1+j*0 (873,740) 

1+j*0 (874,691) -3.9969+j*0 (874,692) 1+j*0 (874,693) 1+j*0 (874,741) 

1+j*0 (875,613) 1+j*0 (875,692) -3.9969+j*0 (875,693) 1+j*0 (875,694) 1+j*0 (875,742) 

1+j*0 (876,614) 1+j*0 (876,693) -3.9969+j*0 (876,694) 1+j*0 (876,695) 1+j*0 (876,743) 

1+j*0 (877,615) 1+j*0 (877,694) -3.9969+j*0 (877,695) 1+j*0 (877,696) 1+j*0 (877,744) 

1+j*0 (878,616) 1+j*0 (878,695) -3.9969+j*0 (878,696) 1+j*0 (878,697) 1+j*0 (878,745) 

95.9009+j*0 (879,617) 30.0093+j*0 (879,618) 5.9969+j*0 (879,619) 95.8513+j*0 (879,696) -359.257+j*0 (879,697) 95.9009+j*0 (879,746) 30.0093+j*0 (879,747) 5.9969+j*0 (879,748) 

5.9969+j*0 (880,626) 30.0093+j*0 (880,627) 95.9009+j*0 (880,628) -359.257+j*0 (880,698) 95.8513+j*0 (880,699) 5.9969+j*0 (880,752) 30.0093+j*0 (880,753) 95.9009+j*0 (880,754) 

1+j*0 (881,629) 1+j*0 (881,698) -3.9969+j*0 (881,699) 1+j*0 (881,700) 1+j*0 (881,755) 

1+j*0 (882,630) 1+j*0 (882,699) -3.9969+j*0 (882,700) 1+j*0 (882,701) 1+j*0 (882,756) 

1+j*0 (883,631) 1+j*0 (883,700) -3.9969+j*0 (883,701) 1+j*0 (883,702) 1+j*0 (883,757) 

1+j*0 (884,632) 1+j*0 (884,701) -3.9969+j*0 (884,702) 1+j*0 (884,703) 1+j*0 (884,758) 

1+j*0 (885,633) 1+j*0 (885,702) -3.9969+j*0 (885,703) 1+j*0 (885,704) 

1+j*0 (886,634) 1+j*0 (886,703) -3.9969+j*0 (886,704) 1+j*0 (886,705) 

1+j*0 (887,635) 1+j*0 (887,704) -3.9969+j*0 (887,705) 1+j*0 (887,706) 

1+j*0 (888,636) 1+j*0 (888,705) -3.9969+j*0 (888,706) 1+j*0 (888,707) 

1+j*0 (889,637) 1+j*0 (889,706) -3.9969+j*0 (889,707) 1+j*0 (889,708) 

1+j*0 (890,638) 1+j*0 (890,707) -3.9969+j*0 (890,708) 1+j*0 (890,709) 1+j*0 (890,759) 

1+j*0 (891,639) 1+j*0 (891,708) -3.9969+j*0 (891,709) 1+j*0 (891,710) 1+j*0 (891,760) 

1+j*0 (892,640) 1+j*0 (892,709) -3.9969+j*0 (892,710) 1+j*0 (892,711) 1+j*0 (892,761) 

1+j*0 (893,641) 1+j*0 (893,710) -3.9969+j*0 (893,711) 1+j*0 (893,712) 1+j*0 (893,762) 

95.9009+j*0 (894,642) 30.0093+j*0 (894,642) 5.9969+j*0 (894,644) 95.8513+j*0 (894,711) -359.257+j*0 (894,712) 95.9009+j*0 (894,763) 30.0093+j*0 (894,764) 5.9969+j*0 (894,765) 

5.9969+j*0 (895,651) 30.0093+j*0 (895,652) 95.9009+j*0 (895,653) -359.257+j*0 (895,713) 95.8513+j*0 (895,714) 5.9969+j*0 (895,769) 30.0093+j*0 (895,770) 95.9009+j*0 (895,771) 

1+j*0 (896,654) 1+j*0 (896,713) -3.9969+j*0 (896,714) 1+j*0 (896,715) 1+j*0 (896,772) 

1+j*0 (897,655) 1+j*0 (897,714) -3.9969+j*0 (897,715) 1+j*0 (897,716) 1+j*0 (897,773) 

1+j*0 (898,656) 1+j*0 (898,715) -3.9969+j*0 (898,716) 1+j*0 (898,717) 1+j*0 (898,774) 

1+j*0 (899,657) 1+j*0 (899,716) -3.9969+j*0 (899,717) 1+j*0 (899,718) 1+j*0 (899,775) 

1+j*0 (900,717) -3.9969+j*0 (900,718) 1+j*0 (900,719) 1+j*0 (900,776) 

1+j*0 (901,718) -3.9969+j*0 (901,719) 1+j*0 (901,720) 1+j*0 (901,777) 

1+j*0 (902,719) -3.9969+j*0 (902,720) 1+j*0 (902,721) 1+j*0 (902,778) 

1+j*0 (903,720) -3.9969+j*0 (903,721) 1+j*0 (903,722) 1+j*0 (903,779) 

1+j*0 (904,721) -3.9969+j*0 (904,722) 1+j*0 (904,723) 1+j*0 (904,780) 

1+j*0 (905,658) 1+j*0 (905,722) -3.9969+j*0 (905,723) 1+j*0 (905,724) 1+j*0 (905,781) 

1+j*0 (906,659) 1+j*0 (906,723) -3.9969+j*0 (906,724) 1+j*0 (906,725) 1+j*0 (906,782) 

1+j*0 (907,660) 1+j*0 (907,724) -3.9969+j*0 (907,725) 1+j*0 (907,726) 1+j*0 (907,783) 

1+j*0 (908,661) 1+j*0 (908,725) -3.9969+j*0 (908,726) 1+j*0 (908,727) 1+j*0 (908,784) 

95.9009+j*0 (909,662) 30.0093+j*0 (909,663) 5.9969+j*0 (909,664) 95.8513+j*0 (909,726) -359.257+j*0 (909,727) 95.9009+j*0 (909,785) 30.0093+j*0 (909,786) 5.9969+j*0 (909,787) 

5.98761+j*0 (910,602) 30.0372+j*0 (910,603) 95.6036+j*0 (910,604) -357.031+j*0 (910,728) 95.4053+j*0 (910,729) 5.98761+j*0 (910,838) 30.0372+j*0 (910,839) 95.6036+j*0 (910,840) 

1+j*0 (911,605) 1+j*0 (911,728) -3.98761+j*0 (911,729) 1+j*0 (911,730) 1+j*0 (911,841) 

1+j*0 (912,606) 1+j*0 (912,729) -3.98761+j*0 (912,730) 1+j*0 (912,731) 1+j*0 (912,842) 

5+j*0 (913,607) -1+j*0 (913,729) 10+j*0 (913,730) -34.9381+j*0 (913,731) 16+j*0 (913,732) 5+j*0 (913,843) 

3.99381+j*0 (914,683) 4.99381+j*0 (914,731) -15.9629+j*0 (914,732) 4.99381+j*0 (914,733) 1+j*0 (914,843) 1+j*0 (914,844) 

1+j*0 (915,684) 1+j*0 (915,732) -3.9969+j*0 (915,733) 1+j*0 (915,734) 1+j*0 (915,790) 

1+j*0 (916,685) 1+j*0 (916,733) -3.9969+j*0 (916,734) 1+j*0 (916,735) 1+j*0 (916,791) 

1+j*0 (917,686) 1+j*0 (917,734) -3.9969+j*0 (917,735) 1+j*0 (917,736) 1+j*0 (917,792) 

1+j*0 (918,687) 1+j*0 (918,735) -3.9969+j*0 (918,736) 1+j*0 (918,737) 1+j*0 (918,793) 

1+j*0 (919,688) 1+j*0 (919,736) -3.9969+j*0 (919,737) 1+j*0 (919,738) 1+j*0 (919,794) 

1+j*0 (920,689) 1+j*0 (920,737) -3.9969+j*0 (920,738) 1+j*0 (920,739) 1+j*0 (920,795) 

1+j*0 (921,690) 1+j*0 (921,738) -3.9969+j*0 (921,739) 1+j*0 (921,740) 1+j*0 (921,796) 

1+j*0 (922,691) 1+j*0 (922,739) -3.9969+j*0 (922,740) 1+j*0 (922,741) 1+j*0 (922,797) 

1+j*0 (923,692) 1+j*0 (923,740) -3.9969+j*0 (923,741) 1+j*0 (923,742) 1+j*0 (923,798) 

1+j*0 (924,693) 1+j*0 (924,741) -3.9969+j*0 (924,742) 1+j*0 (924,743) 1+j*0 (924,799) 

1+j*0 (925,694) 1+j*0 (925,742) -3.9969+j*0 (925,743) 1+j*0 (925,744) 1+j*0 (925,800) 

1+j*0 (926,695) 1+j*0 (926,743) -3.9969+j*0 (926,744) 1+j*0 (926,745) 1+j*0 (926,801) 

1+j*0 (927,696) 1+j*0 (927,744) -3.9969+j*0 (927,745) 1+j*0 (927,746) 1+j*0 (927,802) 

3.99381+j*0 (928,697) 4.99381+j*0 (928,745) -15.9629+j*0 (928,746) 4.99381+j*0 (928,747) 1+j*0 (928,850) 1+j*0 (928,851) 

5+j*0 (929,618) 16+j*0 (929,746) -34.9381+j*0 (929,747) 10+j*0 (929,748) -1+j*0 (929,749) 5+j*0 (929,851) 

1+j*0 (930,619) 1+j*0 (930,747) -3.98761+j*0 (930,748) 1+j*0 (930,749) 1+j*0 (930,852) 

1+j*0 (931,620) 1+j*0 (931,748) -3.98761+j*0 (931,749) 1+j*0 (931,750) 1+j*0 (931,853) 

95.6036+j*0 (932,621) 30.0372+j*0 (932,622) 5.98761+j*0 (932,623) 95.4053+j*0 (932,749) -357.031+j*0 (932,750) 95.6036+j*0 (932,854) 30.0372+j*0 (932,855) 5.98761+j*0 (932,856) 

5.98761+j*0 (933,623) 30.0372+j*0 (933,624) 95.6036+j*0 (933,625) -357.031+j*0 (933,751) 95.4053+j*0 (933,752) 5.98761+j*0 (933,856) 30.0372+j*0 (933,857) 95.6036+j*0 (933,858) 

1+j*0 (934,626) 1+j*0 (934,751) -3.98761+j*0 (934,752) 1+j*0 (934,753) 1+j*0 (934,859) 

5+j*0 (935,627) -1+j*0 (935,751) 10+j*0 (935,752) -34.9381+j*0 (935,753) 16+j*0 (935,754) 5+j*0 (935,860) 

1+j*0 (936,698) 1+j*0 (936,753) -3.9969+j*0 (936,754) 1+j*0 (936,755) 1+j*0 (936,803) 

1+j*0 (937,699) 1+j*0 (937,754) -3.9969+j*0 (937,755) 1+j*0 (937,756) 1+j*0 (937,804) 

1+j*0 (938,700) 1+j*0 (938,755) -3.9969+j*0 (938,756) 1+j*0 (938,757) 1+j*0 (938,805) 

1+j*0 (939,701) 1+j*0 (939,756) -3.9969+j*0 (939,757) 1+j*0 (939,758) 1+j*0 (939,806) 

1+j*0 (940,702) 1+j*0 (940,757) -3.9969+j*0 (940,758) 

1+j*0 (941,708) -3.9969+j*0 (941,759) 1+j*0 (941,760) 

1+j*0 (942,709) 1+j*0 (942,759) -3.9969+j*0 (942,760) 1+j*0 (942,761) 1+j*0 (942,807) 

1+j*0 (943,710) 1+j*0 (943,760) -3.9969+j*0 (943,761) 1+j*0 (943,762) 1+j*0 (943,808) 

1+j*0 (944,711) 1+j*0 (944,761) -3.9969+j*0 (944,762) 1+j*0 (944,763) 1+j*0 (944,809) 

1+j*0 (945,712) 1+j*0 (945,762) -3.9969+j*0 (945,763) 1+j*0 (945,764) 1+j*0 (945,810) 

5+j*0 (946,643) 16+j*0 (946,763) -34.9381+j*0 (946,764) 10+j*0 (946,765) -1+j*0 (946,766) 5+j*0 (946,867) 

1+j*0 (947,644) 1+j*0 (947,764) -3.98761+j*0 (947,765) 1+j*0 (947,766) 1+j*0 (947,868) 

95.6036+j*0 (948,645) 30.0372+j*0 (948,646) 5.98761+j*0 (948,647) 95.4053+j*0 (948,765) -357.031+j*0 (948,766) 95.6036+j*0 (948,869) 30.0372+j*0 (948,870) 5.98761+j*0 (948,871) 

5.98761+j*0 (949,647) 30.0372+j*0 (949,648) 95.6036+j*0 (949,649) -357.031+j*0 (949,767) 95.4053+j*0 (949,768) 5.98761+j*0 (949,871) 30.0372+j*0 (949,872) 95.6036+j*0 (949,873) 

1+j*0 (950,650) 1+j*0 (950,767) -3.98761+j*0 (950,768) 1+j*0 (950,769) 1+j*0 (950,874) 

1+j*0 (951,651) 1+j*0 (951,768) -3.98761+j*0 (951,769) 1+j*0 (951,770) 1+j*0 (951,875) 

5+j*0 (952,652) -1+j*0 (952,768) 10+j*0 (952,769) -34.9381+j*0 (952,770) 16+j*0 (952,771) 5+j*0 (952,876) 

3.99381+j*0 (953,713) 4.99381+j*0 (953,770) -15.9629+j*0 (953,771) 4.99381+j*0 (953,772) 1+j*0 (953,876) 1+j*0 (953,877) 

1+j*0 (954,714) 1+j*0 (954,771) -3.9969+j*0 (954,772) 1+j*0 (954,773) 1+j*0 (954,811) 

1+j*0 (955,715) 1+j*0 (955,772) -3.9969+j*0 (955,773) 1+j*0 (955,774) 1+j*0 (955,812) 

1+j*0 (956,716) 1+j*0 (956,773) -3.9969+j*0 (956,774) 1+j*0 (956,775) 1+j*0 (956,813) 

1+j*0 (957,717) 1+j*0 (957,774) -3.9969+j*0 (957,775) 1+j*0 (957,776) 1+j*0 (957,814) 

1+j*0 (958,718) 1+j*0 (958,775) -3.9969+j*0 (958,776) 1+j*0 (958,777) 1+j*0 (958,815) 

1+j*0 (959,719) 1+j*0 (959,776) -3.9969+j*0 (959,777) 1+j*0 (959,778) 1+j*0 (959,816) 

1+j*0 (960,720) 1+j*0 (960,777) -3.9969+j*0 (960,778) 1+j*0 (960,779) 1+j*0 (960,817) 

1+j*0 (961,721) 1+j*0 (961,778) -3.9969+j*0 (961,779) 1+j*0 (961,780) 1+j*0 (961,818) 

1+j*0 (962,722) 1+j*0 (962,779) -3.9969+j*0 (962,780) 1+j*0 (962,781) 1+j*0 (962,819) 

1+j*0 (963,723) 1+j*0 (963,780) -3.9969+j*0 (963,781) 1+j*0 (963,782) 1+j*0 (963,820) 

1+j*0 (964,724) 1+j*0 (964,781) -3.9969+j*0 (964,782) 1+j*0 (964,783) 1+j*0 (964,821) 

1+j*0 (965,725) 1+j*0 (965,782) -3.9969+j*0 (965,783) 1+j*0 (965,784) 1+j*0 (965,822) 

1+j*0 (966,726) 1+j*0 (966,783) -3.9969+j*0 (966,784) 1+j*0 (966,785) 1+j*0 (966,823) 

3.99381+j*0 (967,727) 4.99381+j*0 (967,784) -15.9629+j*0 (967,785) 4.99381+j*0 (967,786) 1+j*0 (967,883) 1+j*0 (967,884) 

5+j*0 (968,663) 16+j*0 (968,785) -34.9381+j*0 (968,786) 10+j*0 (968,787) -1+j*0 (968,788) 5+j*0 (968,884) 

1+j*0 (969,664) 1+j*0 (969,786) -3.98761+j*0 (969,787) 1+j*0 (969,788) 1+j*0 (969,885) 

1+j*0 (970,665) 1+j*0 (970,787) -3.98761+j*0 (970,788) 1+j*0 (970,789) 1+j*0 (970,886) 

95.6036+j*0 (971,666) 30.0372+j*0 (971,667) 5.98761+j*0 (971,668) 95.4053+j*0 (971,788) -357.031+j*0 (971,789) 95.6036+j*0 (971,887) 30.0372+j*0 (971,888) 5.98761+j*0 (971,889) 

1+j*0 (972,731) 4.99381+j*0 (972,733) -15.9629+j*0 (972,790) 3.99381+j*0 (972,791) 1+j*0 (972,843) 4.99381+j*0 (972,844) 

95.8513+j*0 (973,734) 95.9009+j*0 (973,790) -359.257+j*0 (973,791) 95.9009+j*0 (973,792) 30.0093+j*0 (973,844) 30.0093+j*0 (973,845) 5.9969+j*0 (973,914) 5.9969+j*0 (973,915) 

1+j*0 (974,735) 1+j*0 (974,791) -3.9969+j*0 (974,792) 1+j*0 (974,793) 1+j*0 (974,845) 

95.8513+j*0 (975,736) 95.9009+j*0 (975,792) -359.257+j*0 (975,793) 95.9009+j*0 (975,794) 30.0093+j*0 (975,845) 30.0093+j*0 (975,846) 5.9969+j*0 (975,915) 5.9969+j*0 (975,916) 

1+j*0 (976,737) 1+j*0 (976,793) -3.9969+j*0 (976,794) 1+j*0 (976,795) 1+j*0 (976,846) 

95.8513+j*0 (977,738) 95.9009+j*0 (977,794) -359.257+j*0 (977,795) 95.9009+j*0 (977,796) 30.0093+j*0 (977,846) 30.0093+j*0 (977,847) 5.9969+j*0 (977,916) 5.9969+j*0 (977,917) 

1+j*0 (978,739) 1+j*0 (978,795) -3.9969+j*0 (978,796) 1+j*0 (978,797) 1+j*0 (978,847) 

95.8513+j*0 (979,740) 95.9009+j*0 (979,796) -359.257+j*0 (979,797) 95.9009+j*0 (979,798) 30.0093+j*0 (979,847) 30.0093+j*0 (979,848) 5.9969+j*0 (979,917) 5.9969+j*0 (979,918) 

1+j*0 (980,741) 1+j*0 (980,797) -3.9969+j*0 (980,798) 1+j*0 (980,799) 1+j*0 (980,848) 

95.8513+j*0 (981,742) 95.9009+j*0 (981,798) -359.257+j*0 (981,799) 95.9009+j*0 (981,800) 30.0093+j*0 (981,848) 30.0093+j*0 (981,849) 5.9969+j*0 (981,918) 5.9969+j*0 (981,919) 

1+j*0 (982,743) 1+j*0 (982,799) -3.9969+j*0 (982,800) 1+j*0 (982,801) 1+j*0 (982,849) 

95.8513+j*0 (983,744) 95.9009+j*0 (983,800) -359.257+j*0 (983,801) 95.9009+j*0 (983,802) 30.0093+j*0 (983,849) 30.0093+j*0 (983,850) 5.9969+j*0 (983,919) 5.9969+j*0 (983,920) 

4.99381+j*0 (984,745) 1+j*0 (984,747) 3.99381+j*0 (984,801) -15.9629+j*0 (984,802) 4.99381+j*0 (984,850) 1+j*0 (984,851) 

5.9969+j*0 (985,752) 30.0093+j*0 (985,753) 95.9009+j*0 (985,754) -359.257+j*0 (985,803) 95.8513+j*0 (985,804) 5.9969+j*0 (985,859) 30.0093+j*0 (985,860) 95.9009+j*0 (985,861) 

1+j*0 (986,755) 1+j*0 (986,803) -3.9969+j*0 (986,804) 1+j*0 (986,805) 1+j*0 (986,862) 

1+j*0 (987,756) 1+j*0 (987,804) -3.9969+j*0 (987,805) 1+j*0 (987,806) 1+j*0 (987,863) 

1+j*0 (988,757) 1+j*0 (988,805) -3.9969+j*0 (988,806) 

1+j*0 (989,760) -3.9969+j*0 (989,807) 1+j*0 (989,808) 

1+j*0 (990,761) 1+j*0 (990,807) -3.9969+j*0 (990,808) 1+j*0 (990,809) 1+j*0 (990,864) 

1+j*0 (991,762) 1+j*0 (991,808) -3.9969+j*0 (991,809) 1+j*0 (991,810) 1+j*0 (991,865) 

95.9009+j*0 (992,763) 30.0093+j*0 (992,764) 5.9969+j*0 (992,765) 95.8513+j*0 (992,809) -359.257+j*0 (992,810) 95.9009+j*0 (992,866) 30.0093+j*0 (992,867) 5.9969+j*0 (992,868) 

1+j*0 (993,770) 4.99381+j*0 (993,772) -15.9629+j*0 (993,811) 3.99381+j*0 (993,812) 1+j*0 (993,876) 4.99381+j*0 (993,877) 

95.8513+j*0 (994,773) 95.9009+j*0 (994,811) -359.257+j*0 (994,812) 95.9009+j*0 (994,813) 30.0093+j*0 (994,877) 30.0093+j*0 (994,878) 5.9969+j*0 (994,941) 5.9969+j*0 (994,942) 

1+j*0 (995,774) 1+j*0 (995,812) -3.9969+j*0 (995,813) 1+j*0 (995,814) 1+j*0 (995,878) 

95.8513+j*0 (996,775) 95.9009+j*0 (996,813) -359.257+j*0 (996,814) 95.9009+j*0 (996,815) 30.0093+j*0 (996,878) 30.0093+j*0 (996,879) 5.9969+j*0 (996,942) 5.9969+j*0 (996,943) 

1+j*0 (997,776) 1+j*0 (997,814) -3.9969+j*0 (997,815) 1+j*0 (997,816) 1+j*0 (997,879) 

95.8513+j*0 (998,777) 95.9009+j*0 (998,815) -359.257+j*0 (998,816) 95.9009+j*0 (998,817) 30.0093+j*0 (998,879) 30.0093+j*0 (998,880) 5.9969+j*0 (998,943) 5.9969+j*0 (998,944) 

1+j*0 (999,778) 1+j*0 (999,816) -3.9969+j*0 (999,817) 1+j*0 (999,818) 1+j*0 (999,880) 

95.8513+j*0 (1000,779) 95.9009+j*0 (1000,817) -359.257+j*0 (1000,818) 95.9009+j*0 (1000,819) 30.0093+j*0 (1000,880) 30.0093+j*0 (1000,881) 5.9969+j*0 (1000,944) 5.9969+j*0 (1000,945) 

1+j*0 (1001,780) 1+j*0 (1001,818) -3.9969+j*0 (1001,819) 1+j*0 (1001,820) 1+j*0 (1001,881) 

95.8513+j*0 (1002,781) 95.9009+j*0 (1002,819) -359.257+j*0 (1002,820) 95.9009+j*0 (1002,821) 30.0093+j*0 (1002,881) 30.0093+j*0 (1002,882) 5.9969+j*0 (1002,945) 5.9969+j*0 (1002,946) 

1+j*0 (1003,782) 1+j*0 (1003,820) -3.9969+j*0 (1003,821) 1+j*0 (1003,822) 1+j*0 (1003,882) 

95.8513+j*0 (1004,783) 95.9009+j*0 (1004,821) -359.257+j*0 (1004,822) 95.9009+j*0 (1004,823) 30.0093+j*0 (1004,882) 30.0093+j*0 (1004,883) 5.9969+j*0 (1004,946) 5.9969+j*0 (1004,947) 

4.99381+j*0 (1005,784) 1+j*0 (1005,786) 3.99381+j*0 (1005,822) -15.9629+j*0 (1005,823) 4.99381+j*0 (1005,883) 1+j*0 (1005,884) 

0.0246756+j*-0.220777 (1006,588) -0.146017+j*0.419672 (1006,824) 0.099111+j*0 (1006,825) 0.0246756+j*-0.220777 (1006,958) 

1+j*0 (1007,589) 1+j*0 (1007,824) -3.95044+j*0 (1007,825) 1+j*0 (1007,826) 1+j*0 (1007,959) 

1+j*0 (1008,590) 1+j*0 (1008,825) -3.95044+j*0 (1008,826) 1+j*0 (1008,827) 1+j*0 (1008,960) 

1+j*0 (1009,591) 1+j*0 (1009,826) -3.95044+j*0 (1009,827) 1+j*0 (1009,828) 1+j*0 (1009,961) 

1+j*0 (1010,592) 1+j*0 (1010,827) -3.95044+j*0 (1010,828) 1+j*0 (1010,829) 1+j*0 (1010,962) 

1+j*0 (1011,593) 1+j*0 (1011,828) -3.95044+j*0 (1011,829) 1+j*0 (1011,830) 1+j*0 (1011,963) 

1+j*0 (1012,594) 1+j*0 (1012,829) -3.95044+j*0 (1012,830) 1+j*0 (1012,831) 1+j*0 (1012,964) 

1+j*0 (1013,595) 1+j*0 (1013,830) -3.95044+j*0 (1013,831) 1+j*0 (1013,832) 1+j*0 (1013,965) 

1+j*0 (1014,596) 1+j*0 (1014,831) -3.95044+j*0 (1014,832) 1+j*0 (1014,833) 1+j*0 (1014,966) 

1+j*0 (1015,597) 1+j*0 (1015,832) -3.95044+j*0 (1015,833) 1+j*0 (1015,834) 1+j*0 (1015,967) 

1+j*0 (1016,598) 1+j*0 (1016,833) -3.95044+j*0 (1016,834) 1+j*0 (1016,835) 1+j*0 (1016,968) 

1+j*0 (1017,599) 1+j*0 (1017,834) -3.95044+j*0 (1017,835) 1+j*0 (1017,836) 1+j*0 (1017,969) 

1+j*0 (1018,600) 1+j*0 (1018,835) -3.95044+j*0 (1018,836) 1+j*0 (1018,837) 1+j*0 (1018,970) 

1+j*0 (1019,601) 1+j*0 (1019,836) -3.95044+j*0 (1019,837) 1+j*0 (1019,838) 1+j*0 (1019,971) 

1+j*0 (1020,602) 1+j*0 (1020,837) -3.95044+j*0 (1020,838) 1+j*0 (1020,839) 1+j*0 (1020,972) 

5+j*0 (1021,603) -1+j*0 (1021,837) 10+j*0 (1021,838) -34.7522+j*0 (1021,839) 16+j*0 (1021,840) 5+j*0 (1021,973) 

1+j*0 (1022,728) 1+j*0 (1022,839) -3.98761+j*0 (1022,840) 1+j*0 (1022,841) 1+j*0 (1022,910) 

1+j*0 (1023,729) 1+j*0 (1023,840) -3.98761+j*0 (1023,841) 1+j*0 (1023,842) 1+j*0 (1023,911) 

1+j*0 (1024,730) 1+j*0 (1024,841) -3.98761+j*0 (1024,842) 1+j*0 (1024,843) 1+j*0 (1024,912) 

1+j*0 (1025,731) 1+j*0 (1025,842) -3.98761+j*0 (1025,843) 1+j*0 (1025,844) 1+j*0 (1025,913) 

16+j*0 (1026,790) 5+j*0 (1026,843) -34.9381+j*0 (1026,844) 5+j*0 (1026,845) 10+j*0 (1026,914) -1+j*0 (1026,978) 

16+j*0 (1027,792) 5+j*0 (1027,844) -34.9381+j*0 (1027,845) 5+j*0 (1027,846) 10+j*0 (1027,915) -1+j*0 (1027,979) 

16+j*0 (1028,794) 5+j*0 (1028,845) -34.9381+j*0 (1028,846) 5+j*0 (1028,847) 10+j*0 (1028,916) -1+j*0 (1028,980) 

16+j*0 (1029,796) 5+j*0 (1029,846) -34.9381+j*0 (1029,847) 5+j*0 (1029,848) 10+j*0 (1029,917) -1+j*0 (1029,981) 

16+j*0 (1030,798) 5+j*0 (1030,847) -34.9381+j*0 (1030,848) 5+j*0 (1030,849) 10+j*0 (1030,918) -1+j*0 (1030,982) 

16+j*0 (1031,800) 5+j*0 (1031,848) -34.9381+j*0 (1031,849) 5+j*0 (1031,850) 10+j*0 (1031,919) -1+j*0 (1031,983) 

16+j*0 (1032,802) 5+j*0 (1032,849) -34.9381+j*0 (1032,850) 5+j*0 (1032,851) 10+j*0 (1032,920) -1+j*0 (1032,984) 

1+j*0 (1033,747) 1+j*0 (1033,850) -3.98761+j*0 (1033,851) 1+j*0 (1033,852) 1+j*0 (1033,921) 

1+j*0 (1034,748) 1+j*0 (1034,851) -3.98761+j*0 (1034,852) 1+j*0 (1034,853) 1+j*0 (1034,922) 

1+j*0 (1035,749) 1+j*0 (1035,852) -3.98761+j*0 (1035,853) 1+j*0 (1035,854) 1+j*0 (1035,923) 

1+j*0 (1036,750) 1+j*0 (1036,853) -3.98761+j*0 (1036,854) 1+j*0 (1036,855) 1+j*0 (1036,924) 

5+j*0 (1037,622) 16+j*0 (1037,854) -34.7522+j*0 (1037,855) 10+j*0 (1037,856) -1+j*0 (1037,857) 5+j*0 (1037,989) 

1+j*0 (1038,623) 1+j*0 (1038,855) -3.95044+j*0 (1038,856) 1+j*0 (1038,857) 1+j*0 (1038,990) 

5+j*0 (1039,624) -1+j*0 (1039,855) 10+j*0 (1039,856) -34.7522+j*0 (1039,857) 16+j*0 (1039,858) 5+j*0 (1039,991) 

1+j*0 (1040,751) 1+j*0 (1040,857) -3.98761+j*0 (1040,858) 1+j*0 (1040,859) 1+j*0 (1040,925) 

1+j*0 (1041,752) 1+j*0 (1041,858) -3.98761+j*0 (1041,859) 1+j*0 (1041,860) 1+j*0 (1041,926) 

5+j*0 (1042,753) -1+j*0 (1042,858) 10+j*0 (1042,859) -34.9381+j*0 (1042,860) 16+j*0 (1042,861) 5+j*0 (1042,927) 

1+j*0 (1043,803) 1+j*0 (1043,860) -3.9969+j*0 (1043,861) 1+j*0 (1043,862) 1+j*0 (1043,904) 

1+j*0 (1044,804) 1+j*0 (1044,861) -3.9969+j*0 (1044,862) 1+j*0 (1044,863) 1+j*0 (1044,905) 

1+j*0 (1045,805) 1+j*0 (1045,862) -3.9969+j*0 (1045,863) 1+j*0 (1045,906) 

1+j*0 (1046,808) -3.9969+j*0 (1046,864) 1+j*0 (1046,865) 1+j*0 (1046,907) 

1+j*0 (1047,809) 1+j*0 (1047,864) -3.9969+j*0 (1047,865) 1+j*0 (1047,866) 1+j*0 (1047,908) 

